NCBI_taxonomy_name,fmin,fmax
Achromobacter,0,863
Achromobacter dolens,0,828
Achromobacter insuavis,22598,23990
Achromobacter mucicolens,0,1191
Achromobacter ruhlandii,0,897
Achromobacter sp.,0,828
Achromobacter xylosoxidans,0,828
Acidaminococcus fermentans,239,1094
Acinetobacter,86,1152
Acinetobacter baumannii,0,860
Acinetobacter baylyi,0,1194
Acinetobacter bereziniae,0,831
Acinetobacter bohemicus,220588,221443
Acinetobacter bouvetii,31095,31929
Acinetobacter calcoaceticus,0,822
Acinetobacter calcoaceticus/baumannii,0,822
Acinetobacter colistiniresistens,100,934
Acinetobacter courvalinii,0,837
Acinetobacter dispersus,0,441
Acinetobacter faecalis,108551,109391
Acinetobacter genomosp.,129,571
Acinetobacter gerneri,40248,41069
Acinetobacter guillouiae,7792,8638
Acinetobacter gyllenbergii,124018,124807
Acinetobacter haemolyticus,66,927
Acinetobacter johnsonii,0,825
Acinetobacter lactucae,0,822
Acinetobacter lwoffii,0,831
Acinetobacter nosocomialis,0,1152
Acinetobacter oleivorans,0,822
Acinetobacter parvus,54862,55702
Acinetobacter pittii,0,1152
Acinetobacter proteolyticus,0,843
Acinetobacter radioresistens,0,822
Acinetobacter rudis,141054,141855
Acinetobacter schindleri,0,831
Acinetobacter seifertii,0,1152
Acinetobacter soli,368,938
Acinetobacter sp.,76527,77370
Acinetobacter tandoii,191231,191927
Acinetobacter variabilis,0,822
Acinetobacter venetianus,133786,134617
Acinetobacter vivianii,0,837
Actinomadura sp.,320,1235
Aeromicrobium erythreum,12449,13472
Aeromonas,0,1438
Aeromonas allosaccharophila,0,1038
Aeromonas bivalvium,0,1623
Aeromonas caviae,0,1149
Aeromonas dhakensis,0,1143
Aeromonas enteropelogenes,0,1149
Aeromonas hydrophila,50,1025
Aeromonas jandaei,0,1623
Aeromonas media,93,1623
Aeromonas salmonicida,2817,4029
Aeromonas sobria,0,885
Aeromonas sp.,0,1149
Aeromonas taiwanensis,0,795
Aeromonas veronii,0,900
Agrobacterium fabrum,73,981
Alcaligenes faecalis,2466,3259
Aliarcobacter butzleri,0,762
Aliivibrio salmonicida,1699483,1700140
Alistipes sp.,2830,3325
Alkalihalobacillus clausii,1258,2486
Alkalihalobacillus halodurans,100,955
Aspergillus fumigatus,0,4359
Atlantibacter hermannii,0,873
Bacillus amyloliquefaciens,539695,540745
Bacillus anthracis,500,1430
Bacillus atrophaeus,17603,18410
Bacillus cereus,48038,48970
Bacillus licheniformis,1317,1944
Bacillus massiliigabonensis,0,423
Bacillus phocaeensis,0,429
Bacillus pumilus,1174699,1175425
Bacillus subtilis,307496,308254
Bacillus thuringiensis,189532,190432
Bacteroides,50,877
Bacteroides coprosuis,16,1378
Bacteroides fragilis,0,750
Bacteroides sp.,2570,3623
Bacteroides thetaiotaomicron,1638,2130
Bartonella bacilliformis,703780,706389
Betaproteobacteria bacterium,114139,114376
Bhargavaea cecembensis,1966,3343
Bibersteinia trehalosi,87300,88218
Bifidobacterium adolescentis,1667063,1670624
Bifidobacterium bifidum,1610636,1613960
Bifidobacterium breve,34384,35299
Bordetella bronchiseptica,53958,55050
Bordetella hinzii,0,915
Borreliella burgdorferi,0,1507
Brachybacterium faecium,2516712,2517609
Brachybacterium paraconglomeratum,76478,77432
Brachyspira hyodysenteriae,1256406,1258663
Brachyspira pilosicoli,0,810
Brachyspira pulli,0,810
Bradyrhizobium diazoefficiens,6169922,6170807
Bradyrhizobium sp.,5256874,5257693
Brevibacillus brevis,22447,23130
Brucella anthropi,0,1173
Brucella intermedia,267,1047
Brucella suis,568280,570923
Burkholderia cenocepacia,0,939
Burkholderia cepacia,59,1377
Burkholderia dolosa,2298742,2301346
Burkholderia glumae,12438,13221
Burkholderia multivorans,191029,191938
Burkholderia pseudomallei,0,966
Burkholderia ubonensis,100,1291
Buttiauxella agrestis,529,1703
Butyrivibrio fibrisolvens,3686,5606
Campylobacter,0,774
Campylobacter coli,340,1426
Campylobacter fetus,26362,27753
Campylobacter jejuni,0,774
Capnocytophaga gingivalis,24238,26749
Capnocytophaga ochracea,26,940
Caulobacter vibrioides,0,870
Cedecea davisae,0,1149
Cereibacter sphaeroides,874560,875703
Chlamydia psittaci,0,1507
Chlamydia trachomatis,0,2138
Chlamydomonas reinhardtii,93569,96008
Chryseobacterium,0,720
Chryseobacterium gleum,218,1022
Chryseobacterium indologenes,0,757
Chryseobacterium sp.,664,1480
Citrobacter,50,1196
Citrobacter amalonaticus,136,1017
Citrobacter braakii,0,680
Citrobacter freundii,0,1146
Citrobacter koseri,0,903
Citrobacter meridianamericanus,0,1146
Citrobacter portucalensis,0,1146
Citrobacter sedlakii,0,888
Citrobacter sp.,0,1149
Citrobacter werkmanii,17,748
Citrobacter youngae,66782,67678
Clostridiaceae bacterium,163,2083
Clostridioides difficile,370,2900
Clostridium acetobutylicum,2323780,2324860
Clostridium botulinum,1517746,1518727
Clostridium butyricum,0,660
Clostridium ljungdahlii,2229657,2232479
Clostridium perfringens,1182,2064
Clostridium sp.,16034,17069
Clostridium sporogenes,653878,655537
Comamonas aquatica,15693,16602
Corynebacterium glutamicum,17409,18599
Corynebacterium sp.,18631,19658
Corynebacterium striatum,20249,21609
Cronobacter sakazakii,100,1228
Cupriavidus gilardii,0,801
Cupriavidus taiwanensis,0,840
Cutibacterium acnes,20056,20848
Delftia acidovorans,0,801
Desulfitobacterium hafniense,2195400,2196522
Desulfovibrio desulfuricans,118,1093
Dysgonomonas capnocytophagoides,3823966,3824719
Elizabethkingia anophelis,100,973
Elizabethkingia meningoseptica,0,873
Empedobacter brevis,56,764
Empedobacter falsenii,0,708
Empedobacter stercoris,786782,787487
Enterobacter,0,1146
Enterobacter asburiae,0,1146
Enterobacter bugandensis,130659,131805
Enterobacter cloacae,0,1146
Enterobacter hormaechei,0,1146
Enterobacter huaxiensis,2,1148
Enterobacter kobei,0,1146
Enterobacter ludwigii,3199,4583
Enterobacter mori,207634,208780
Enterobacter quasiroggenkampii,0,1146
Enterobacter roggenkampii,0,1146
Enterobacter sichuanensis,0,1146
Enterobacter sp.,40,1146
Enterococcus casseliflavus,1767,2674
Enterococcus durans,10,562
Enterococcus faecalis,5699,6562
Enterococcus faecium,4337,5030
Enterococcus gallinarum,2438,3011
Enterococcus hirae,33,582
Erwinia persicina,0,882
Erysipelothrix rhusiopathiae,38782,40996
Escherichia,100,1234
Escherichia coli,0,1078
Exiguobacterium sp.,32642,33520
Flavobacterium johnsoniae,442,1189
Fluoribacter gormanii,16,842
Francisella philomiragia,78318,79185
Francisella tularensis,630303,631167
Fusobacterium nucleatum,0,765
Geobacillus stearothermophilus,0,1377
Glaesserella parasuis,11257,12175
Gracilibacillus timonensis,0,420
Gram-negative bacterium,0,1206
Haemophilus influenzae,572403,573422
Haemophilus parainfluenzae,4334,5195
Hafnia alvei,0,1173
Halobacterium salinarum,1455,3644
Helcococcus kunzii,80337,81078
Helicobacter pylori,687927,688581
Hyphomonas beringensis,200409,201234
IncQ plasmid,1679,2855
Janthinobacterium lividum,36,987
Kitasatospora aureofaciens,0,1539
Klebsiella,100,961
Klebsiella aerogenes,215,1226
Klebsiella grimontii,4259289,4260166
Klebsiella huaxiensis,240320,241194
Klebsiella michiganensis,2989578,2990454
Klebsiella oxytoca,116,1019
Klebsiella pasteurii,1109459,1110333
Klebsiella pneumoniae,0,880
Klebsiella quasipneumoniae,100,961
Klebsiella sp.,11588,12589
Klebsiella spallanzanii,139522,140389
Klebsiella variicola,1747,2609
Kluyvera,0,876
Kluyvera ascorbata,1911,2787
Kluyvera cryocrescens,0,876
Kluyvera genomosp.,0,876
Kluyvera georgiana,0,876
Kluyvera intermedia,0,876
Kluyvera sp.,3,876
Lactobacillus johnsonii,28,1948
Lactococcus garvieae,0,1494
Lactococcus lactis,310893,312888
Laribacter hongkongensis,0,1173
Legionella longbeachae,3537848,3539018
Legionella pneumophila,3280793,3281861
Lelliottia amnigena,2000,3143
Limosilactobacillus reuteri,0,717
Listeria monocytogenes,5693,8291
Longilinea arvoryzae,292413,293283
Macrococcus canis,25516,26977
Macrococcus caseolyticus,9587,11618
Mammaliicoccus fleurettii,63932,65115
Mammaliicoccus lentus,2186,2918
Mammaliicoccus sciuri,162,1626
Mannheimia haemolytica,114,1034
Massilia sp.,511,1434
Megasphaera elsdenii,0,1920
Micrococcus luteus,0,846
Micrococcus sp.,686,1973
Micromonospora chalcea,277,1098
Micromonospora griseorubida,723,1636
Micromonospora zionensis,100,925
Moraxella catarrhalis,1975,2917
Moraxella osloensis,1701629,1703306
Moraxella pluranimalium,3448,4719
Moraxella porci,80,1004
Moraxella sp.,0,1626
Morganella morganii,0,1140
Mycobacterium,0,1441
Mycobacterium avium,3650,6467
Mycobacterium intracellulare,0,3103
Mycobacterium kansasii,5018387,5021505
Mycobacterium leprae,40191,40740
Mycobacterium tuberculosis,2153888,2156111
Mycobacteroides abscessus,1462397,1463901
Mycobacteroides chelonae,0,3113
Mycolicibacterium fortuitum,619,1849
Mycolicibacterium mageritense,2034,2790
Mycolicibacterium smegmatis,1842491,1844297
Mycoplasma gallisepticum,80510,83423
Mycoplasma genitalium,171727,174461
Mycoplasma hominis,496772,499615
Mycoplasma pneumoniae,0,2905
Mycoplasmopsis fermentans,901870,904756
Myroides albus,0,741
Myroides odoratimimus,100,901
Myroides odoratus,130,877
Myxococcus,100,886
Neisseria gonorrhoeae,180,2423
Neisseria meningitidis,330790,332317
Niallia circulans,0,789
Nocardia asteroides,159,1092
Nocardia farcinica,3747376,3748798
Oligella urethralis,857,1882
Others,100,914
Paenibacillus popilliae,4338,4959
Paenibacillus sp.,0,878
Pandoraea apista,11900,12771
Pandoraea commovens,4595946,4596825
Pandoraea norimbergensis,172,1030
Pandoraea pnomenusa,3,861
Pandoraea pulmonicola,4174490,4175342
Pandoraea sp.,1028,1880
Pandoraea sputorum,0,1138
Pantoea agglomerans,504,1416
Pantoea sp.,202,1342
Parabacteroides distasonis,1863442,1864380
Paramesorhizobium deserti,32461,33355
Pasteurella multocida,539,1325
Pedobacter sp.,4318,5179
Phocaeicola vulgatus,149,1115
Photobacterium damselae,72246,73252
Planobispora rosea,476,1670
Plasmid NR79,1295,2087
Plasmid PDS075,100,961
Plasmid R,756,1314
Plasmid R387,271,913
Plasmid RP4,778,1594
Plasmid pAZ1,0,489
Plasmid pGT633,0,735
Plasmid pNG2,295,1150
Plasmid pTB913,240,1002
Plasmid pWP113a,185,1046
Plasmid pWW100,68,929
Porphyromonas gingivalis,573191,573902
Prevotella baroniae,190961,191480
Prevotella bivia,3868,4375
Prevotella intermedia,71,1037
Propionibacterium freudenreichii,1849,4984
Proteus genomosp.,36121,37258
Proteus mirabilis,0,949
Proteus penneri,100,688
Proteus sp.,100,931
Proteus vulgaris,0,927
Providencia,0,741
Providencia rettgeri,0,900
Providencia sp.,0,1037
Providencia stuartii,0,867
Pseudomonas,0,1078
Pseudomonas aeruginosa,0,1194
Pseudomonas alcaligenes,0,803
Pseudomonas alloputida,0,801
Pseudomonas asiatica,0,741
Pseudomonas fluorescens,120,1005
Pseudomonas guariconensis,4610545,4611349
Pseudomonas indoloxydans,0,788
Pseudomonas mosselii,0,720
Pseudomonas oleovorans,0,789
Pseudomonas parasichuanensis,0,801
Pseudomonas putida,127,869
Pseudomonas shirazica,0,801
Pseudomonas soli,0,801
Pseudomonas sp.,0,1194
Pseudomonas stutzeri,100,829
Pseudomonas syringae,386,935
Pseudomonas tohonis,20312,21176
Pseudomonas wenzhouensis,0,1140
Pseudoxanthomonas japonensis,17834,18740
Psychrobacter maritimus,2461,3358
Pyrinomonadaceae,996229,996970
Rahnella aquatilis,0,888
Ralstonia insidiosa,0,828
Ralstonia mannitolilytica,0,822
Ralstonia pickettii,475,1302
Raoultella,100,976
Raoultella ornithinolytica,50,978
Raoultella planticola,100,976
Raoultella terrigena,100,955
Rheinheimera sp.,100,574
Rhodobacter capsulatus,1375,2257
Rhodococcus fascians,992,2168
Rhodococcus hoagii,1014,2150
Rhodococcus rhodochrous,435,1611
Riemerella anatipestifer,1618244,1619006
Saccharopolyspora erythraea,189,1335
Saccharothrix mutabilis,205,1051
Salmonella enterica,703,1577
Salmonella sp.,2903,4155
Serratia fonticola,0,950
Serratia marcescens,0,1068
Serratia rubidaea,0,855
Serratia sp.,4650251,4651279
Serratia ureilytica,41156,42036
Shewanella,9,845
Shewanella algae,0,764
Shewanella chilikensis,0,870
Shewanella denitrificans,100,910
Shewanella frigidimarina,0,735
Shewanella indica,0,870
Shewanella livingstonensis,0,750
Shewanella oneidensis,0,798
Shewanella sp.,0,798
Shewanella xiamenensis,0,798
Shigella flexneri,210726,211762
Shigella sonnei,100,961
Shigella sp.,0,876
Sphingobacterium faecium,14993,15914
Sphingobium indicum,2379245,2380169
Sphingomonas sp.,1254,2112
Staphylococcus,1397969,1400372
Staphylococcus arlettae,2236,3085
Staphylococcus aureus,3709,4417
Staphylococcus cohnii,2437,3545
Staphylococcus epidermidis,585,1682
Staphylococcus gallinarum,252896,254531
Staphylococcus haemolyticus,121,898
Staphylococcus intermedius,207,855
Staphylococcus nepalensis,1364720,1366352
Staphylococcus saprophyticus,84337,84820
Staphylococcus warneri,10027,11077
Staphylococcus xylosus,47992,48725
Stenotrophomonas maltophilia,351,1041
Stenotrophomonas sp.,0,741
Streptoalloteichus tenebrarius,100,748
Streptococcus agalactiae,2655,3863
Streptococcus australis,1236,2967
Streptococcus mutans,1355942,1357304
Streptococcus oralis,110062,110880
Streptococcus pneumoniae,1494215,1496273
Streptococcus pyogenes,755116,755796
Streptococcus suis,2658,3309
Streptococcus uberis,0,495
Streptomyces albulus,429,903
Streptomyces albus,242,1187
Streptomyces ambofaciens,796,2050
Streptomyces antibioticus,710,1890
Streptomyces bikiniensis,22652,23495
Streptomyces cinnamoneus,361,1555
Streptomyces coelicolor,50871,51864
Streptomyces fradiae,459,1419
Streptomyces glaucescens,381,1305
Streptomyces griseus,2710,3565
Streptomyces hygroscopicus,231,1230
Streptomyces kanamyceticus,35,566
Streptomyces laurentii,345,1158
Streptomyces lavendulae,529,1099
Streptomyces lincolnensis,360,1763
Streptomyces lividans,238,1686
Streptomyces netropsis,7525,8518
Streptomyces niveus,0,1848
Streptomyces ribosidificus,372,1164
Streptomyces rimosus,0,1359
Streptomyces sp.,7760,9440
Streptomyces thermotolerans,121,1400
Streptomyces venezuelae,1282,2293
Streptomyces vinaceus,96,960
Streptomyces viridochromogenes,396,1176
Streptomyces wedmorensis,6981,7879
Thermus thermophilus,1400255,1402013
Transposon Tn4551,1120,1984
Treponema pallidum,0,2947
Trueperella pyogenes,4397,5758
Ureaplasma parvum,531446,533999
Ureaplasma urealyticum,104283,106236
Vibrio,0,852
Vibrio alginolyticus,0,779
Vibrio anguillarum,478,1129
Vibrio cholerae,1616,2182
Vibrio diabolicus,0,852
Vibrio fluvialis,655,1453
Vibrio fortis,611061,611910
Vibrio harveyi,531,1447
Vibrio parahaemolyticus,0,852
Vibrio vulnificus,1187563,1191592
Yersinia enterocolitica,11217,12477
Yersinia ruckeri,47103,47967
Yokenella regensburgei,4073465,4074623
hospital metagenome,5046,6690
mixed culture,116,992
sediment metagenome,222,1411
synthetic construct,0,522
unclassified Acinetobacter,296446,297289
uncultured bacterium,55,1200
uncultured organism,797,1793
